//HEAD_BONE = 8
//NECK_BONE = 7
//CHEST_BONE = 6
//STOMACH_BONE = 5
//NEAREST_BONE = -1
//RANDOM_BONE = -4

//oWeapon(enableOverride=false, factorRecoil=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)

////Pistols
//me when the
DESERT_EAGLE = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1.0, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0.0, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
DUAL_BERETTA = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
FIVE_SEVEN = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
GLOCK = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
USP_SILENCER = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
CZ75A = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
R8_REVOLVER = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
P2000 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
TEC9 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)
P250 = oWeapon(enableOverride=false, factorRecoil=false, onShot=false, writeAngles=false, mouseMovements=false, aimBone=8, aimForceBone=8, aimFOV=1, aimSpeed=0, aimSmoothness=0.0, enablePerfectAim=false, perfectAimFov=1, perfectAimChance=1, aimScopedOnly=false, aimAfterShoots=0, enableTriggerBot=false, triggerAim=false, triggerIsInCross=false, triggerIsInFOV=false, triggerShooenableBacktrack=false, triggerFOV=0F, triggerInitDelay=0, triggerDelayBetweenShoots=0, enableBacktrack=false, backtrackMS=0, autoWepDelay = 100)

