//HEAD_BONE = 8
//NECK_BONE = 7
//CHEST_BONE = 6
//STOMACH_BONE = 5
//NEAREST_BONE = -1
//RANDOM_BONE = -4

//oWeapon(tOverride=false, tFRecoil=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)

////Pistols
DESERT_EAGLE = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1.0, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0.0, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
DUAL_BERETTA = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
FIVE_SEVEN = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
GLOCK = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
USP_SILENCER = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
CZ75A = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
R8_REVOLVER = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
P2000 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
TEC9 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
P250 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)

//Smgs
MAC10 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
P90 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
MP5 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
UMP45 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
MP7 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
MP9 = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)
PP_BIZON = oWeapon(tOverride=false, tFRecoil=false, tOnShot=false, tFlatAim=false, tPathAim=false, tAimBone=8, tForceBone=8, tAimFov=1, tAimSpeed=0, tAimSmooth=0.0, tPerfectAim=false, tPAimFov=1, tPAimChance=1, tScopedOnly=false, tAimAfterShots=0, tBoneTrig=false, tBTrigAim=false, tBTrigInCross=false, tBTrigInFov=false, tBTrigBacktrack=false, tBTrigFov=0F, tBTrigInitDelay=0, tBTrigPerShotDelay=0, tBacktrack=false, tBTMS=0)

//Rifles
